0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npmrc
5 silly config load:file:/Users/clarkwang/.npmrc
6 silly config load:file:/Users/clarkwang/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-
10 verbose logfile /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest xlsx@^0.18.5
15 silly packumentCache full:https://registry.npmjs.org/xlsx cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
17 http fetch GET 200 https://registry.npmjs.org/npm 432ms
18 http fetch GET 200 https://registry.npmjs.org/xlsx 206ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/xlsx set size:undefined disposed:false
20 silly placeDep ROOT xlsx@0.18.5 OK for: next-app-template@0.0.1 want: ^0.18.5
21 silly fetch manifest cfb@~1.2.1
22 silly packumentCache full:https://registry.npmjs.org/cfb cache-miss
23 silly fetch manifest ssf@~0.11.2
24 silly packumentCache full:https://registry.npmjs.org/ssf cache-miss
25 silly fetch manifest wmf@~1.0.1
26 silly packumentCache full:https://registry.npmjs.org/wmf cache-miss
27 silly fetch manifest word@~0.3.0
28 silly packumentCache full:https://registry.npmjs.org/word cache-miss
29 silly fetch manifest crc-32@~1.2.1
30 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
31 silly fetch manifest adler-32@~1.3.0
32 silly packumentCache full:https://registry.npmjs.org/adler-32 cache-miss
33 silly fetch manifest codepage@~1.15.0
34 silly packumentCache full:https://registry.npmjs.org/codepage cache-miss
35 http fetch GET 200 https://registry.npmjs.org/cfb 48ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cfb set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/ssf 51ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/ssf set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/wmf 88ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/wmf set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/adler-32 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/adler-32 set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/word 100ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/word set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/codepage 100ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/codepage set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/crc-32 108ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:undefined disposed:false
49 silly placeDep ROOT adler-32@1.3.1 OK for: xlsx@0.18.5 want: ~1.3.0
50 silly placeDep ROOT cfb@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
51 silly placeDep ROOT codepage@1.15.0 OK for: xlsx@0.18.5 want: ~1.15.0
52 silly placeDep ROOT crc-32@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
53 silly placeDep ROOT ssf@0.11.2 OK for: xlsx@0.18.5 want: ~0.11.2
54 silly placeDep ROOT wmf@1.0.2 OK for: xlsx@0.18.5 want: ~1.0.1
55 silly placeDep ROOT word@0.3.0 OK for: xlsx@0.18.5 want: ~0.3.0
56 silly fetch manifest crc-32@~1.2.0
57 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
58 silly fetch manifest frac@~1.1.2
59 silly packumentCache full:https://registry.npmjs.org/frac cache-miss
60 http fetch GET 200 https://registry.npmjs.org/crc-32 5ms (cache hit)
61 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:32170 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/frac 79ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/frac set size:undefined disposed:false
64 silly placeDep ROOT frac@1.1.2 OK for: ssf@0.11.2 want: ~1.1.2
65 silly reify moves {}
66 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
68 silly audit   '@heroui/toast': [ '2.0.17' ],
68 silly audit   '@heroui/tooltip': [ '2.2.24' ],
68 silly audit   '@heroui/use-aria-accordion': [ '2.2.18' ],
68 silly audit   '@heroui/use-aria-button': [ '2.2.20' ],
68 silly audit   '@heroui/use-aria-link': [ '2.2.21' ],
68 silly audit   '@heroui/use-aria-modal-overlay': [ '2.2.19' ],
68 silly audit   '@heroui/use-aria-multiselect': [ '2.4.19' ],
68 silly audit   '@heroui/use-aria-overlay': [ '2.0.4' ],
68 silly audit   '@heroui/use-callback-ref': [ '2.1.8' ],
68 silly audit   '@heroui/use-clipboard': [ '2.1.9' ],
68 silly audit   '@heroui/use-data-scroll-overflow': [ '2.2.13' ],
68 silly audit   '@heroui/use-disclosure': [ '2.2.17' ],
68 silly audit   '@heroui/use-draggable': [ '2.1.18' ],
68 silly audit   '@heroui/use-form-reset': [ '2.0.1' ],
68 silly audit   '@heroui/use-image': [ '2.1.13' ],
68 silly audit   '@heroui/use-intersection-observer': [ '2.2.14' ],
68 silly audit   '@heroui/use-is-mobile': [ '2.2.12' ],
68 silly audit   '@heroui/use-is-mounted': [ '2.1.8' ],
68 silly audit   '@heroui/use-measure': [ '2.1.8' ],
68 silly audit   '@heroui/use-pagination': [ '2.2.18' ],
68 silly audit   '@heroui/use-resize': [ '2.1.8' ],
68 silly audit   '@heroui/use-safe-layout-effect': [ '2.1.8' ],
68 silly audit   '@heroui/use-scroll-position': [ '2.1.8' ],
68 silly audit   '@heroui/use-viewport-size': [ '2.0.1' ],
68 silly audit   '@heroui/user': [ '2.2.22' ],
68 silly audit   '@humanfs/core': [ '0.19.1' ],
68 silly audit   '@humanfs/node': [ '0.16.7' ],
68 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
68 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
68 silly audit   '@iconify/react': [ '5.2.1' ],
68 silly audit   '@iconify/types': [ '2.0.0' ],
68 silly audit   '@img/colour': [ '1.0.0' ],
68 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
68 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
68 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
68 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
68 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
68 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
68 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
68 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
68 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
68 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
68 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
68 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
68 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
68 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
68 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
68 silly audit   '@internationalized/date': [ '3.10.0' ],
68 silly audit   '@internationalized/message': [ '3.1.8' ],
68 silly audit   '@internationalized/number': [ '3.6.5' ],
68 silly audit   '@internationalized/string': [ '3.2.7' ],
68 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
68 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
68 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
68 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
68 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
68 silly audit   '@mapbox/geojson-rewind': [ '0.5.2' ],
68 silly audit   '@mapbox/jsonlint-lines-primitives': [ '2.0.2' ],
68 silly audit   '@mapbox/point-geometry': [ '1.1.0' ],
68 silly audit   '@mapbox/tiny-sdf': [ '2.0.7' ],
68 silly audit   '@mapbox/unitbezier': [ '0.0.1' ],
68 silly audit   '@mapbox/vector-tile': [ '2.0.4' ],
68 silly audit   '@mapbox/whoots-js': [ '3.1.0' ],
68 silly audit   '@maplibre/maplibre-gl-style-spec': [ '24.3.0', '19.3.3' ],
68 silly audit   '@maplibre/vt-pbf': [ '4.0.3' ],
68 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
68 silly audit   '@next/env': [ '15.3.1' ],
68 silly audit   '@next/eslint-plugin-next': [ '15.3.4' ],
68 silly audit   '@next/swc-darwin-arm64': [ '15.3.1' ],
68 silly audit   '@next/swc-darwin-x64': [ '15.3.1' ],
68 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.1' ],
68 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.1' ],
68 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.1' ],
68 silly audit   '@next/swc-linux-x64-musl': [ '15.3.1' ],
68 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.1' ],
68 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.1' ],
68 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
68 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
68 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
68 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
68 silly audit   '@pkgr/core': [ '0.1.2' ],
68 silly audit   '@prisma/client': [ '6.17.1' ],
68 silly audit   '@prisma/config': [ '6.17.1' ],
68 silly audit   '@prisma/debug': [ '6.17.1' ],
68 silly audit   '@prisma/engines': [ '6.17.1' ],
68 silly audit   '@prisma/engines-version': [ '6.17.1-1.272a37d34178c2894197e17273bf937f25acdeac' ],
68 silly audit   '@prisma/fetch-engine': [ '6.17.1' ],
68 silly audit   '@prisma/get-platform': [ '6.17.1' ],
68 silly audit   '@react-aria/breadcrumbs': [ '3.5.29' ],
68 silly audit   '@react-aria/button': [ '3.14.2' ],
68 silly audit   '@react-aria/calendar': [ '3.9.2' ],
68 silly audit   '@react-aria/checkbox': [ '3.16.2' ],
68 silly audit   '@react-aria/combobox': [ '3.14.0' ],
68 silly audit   '@react-aria/datepicker': [ '3.15.2' ],
68 silly audit   '@react-aria/dialog': [ '3.5.31' ],
68 silly audit   '@react-aria/focus': [ '3.21.2' ],
68 silly audit   '@react-aria/form': [ '3.1.2' ],
68 silly audit   '@react-aria/grid': [ '3.14.5' ],
68 silly audit   '@react-aria/i18n': [ '3.12.13' ],
68 silly audit   '@react-aria/interactions': [ '3.25.6' ],
68 silly audit   '@react-aria/label': [ '3.7.22' ],
68 silly audit   '@react-aria/landmark': [ '3.0.7' ],
68 silly audit   '@react-aria/link': [ '3.8.6' ],
68 silly audit   '@react-aria/listbox': [ '3.15.0' ],
68 silly audit   '@react-aria/live-announcer': [ '3.4.4' ],
68 silly audit   '@react-aria/menu': [ '3.19.3' ],
68 silly audit   '@react-aria/numberfield': [ '3.12.2' ],
68 silly audit   '@react-aria/overlays': [ '3.30.0' ],
68 silly audit   '@react-aria/progress': [ '3.4.27' ],
68 silly audit   '@react-aria/radio': [ '3.12.2' ],
68 silly audit   '@react-aria/selection': [ '3.26.0' ],
68 silly audit   '@react-aria/slider': [ '3.8.2' ],
68 silly audit   '@react-aria/spinbutton': [ '3.6.19' ],
68 silly audit   '@react-aria/ssr': [ '3.9.10' ],
68 silly audit   '@react-aria/switch': [ '3.7.8' ],
68 silly audit   '@react-aria/table': [ '3.17.8' ],
68 silly audit   '@react-aria/tabs': [ '3.10.8' ],
68 silly audit   '@react-aria/textfield': [ '3.18.2' ],
68 silly audit   '@react-aria/toast': [ '3.0.8' ],
68 silly audit   '@react-aria/toggle': [ '3.12.2' ],
68 silly audit   '@react-aria/toolbar': [ '3.0.0-beta.21' ],
68 silly audit   '@react-aria/tooltip': [ '3.8.8' ],
68 silly audit   '@react-aria/utils': [ '3.31.0' ],
68 silly audit   '@react-aria/visually-hidden': [ '3.8.28' ],
68 silly audit   '@react-leaflet/core': [ '2.1.0' ],
68 silly audit   '@react-stately/calendar': [ '3.9.0' ],
68 silly audit   '@react-stately/checkbox': [ '3.7.2' ],
68 silly audit   '@react-stately/collections': [ '3.12.8' ],
68 silly audit   '@react-stately/combobox': [ '3.12.0' ],
68 silly audit   '@react-stately/datepicker': [ '3.15.2' ],
68 silly audit   '@react-stately/flags': [ '3.1.2' ],
68 silly audit   '@react-stately/form': [ '3.2.2' ],
68 silly audit   '@react-stately/grid': [ '3.11.6' ],
68 silly audit   '@react-stately/list': [ '3.13.1' ],
68 silly audit   '@react-stately/menu': [ '3.9.8' ],
68 silly audit   '@react-stately/numberfield': [ '3.10.2' ],
68 silly audit   '@react-stately/overlays': [ '3.6.20' ],
68 silly audit   '@react-stately/radio': [ '3.11.2' ],
68 silly audit   '@react-stately/selection': [ '3.20.6' ],
68 silly audit   '@react-stately/slider': [ '3.7.2' ],
68 silly audit   '@react-stately/table': [ '3.15.1' ],
68 silly audit   '@react-stately/tabs': [ '3.8.6' ],
68 silly audit   '@react-stately/toast': [ '3.1.2' ],
68 silly audit   '@react-stately/toggle': [ '3.9.2' ],
68 silly audit   '@react-stately/tooltip': [ '3.5.8' ],
68 silly audit   '@react-stately/tree': [ '3.9.3' ],
68 silly audit   '@react-stately/utils': [ '3.10.8' ],
68 silly audit   '@react-stately/virtualizer': [ '4.4.4' ],
68 silly audit   '@react-types/accordion': [ '3.0.0-alpha.26' ],
68 silly audit   '@react-types/breadcrumbs': [ '3.7.17' ],
68 silly audit   '@react-types/button': [ '3.14.1' ],
68 silly audit   '@react-types/calendar': [ '3.8.0' ],
68 silly audit   '@react-types/checkbox': [ '3.10.2' ],
68 silly audit   '@react-types/combobox': [ '3.13.9' ],
68 silly audit   '@react-types/datepicker': [ '3.13.2' ],
68 silly audit   '@react-types/dialog': [ '3.5.22' ],
68 silly audit   '@react-types/form': [ '3.7.16' ],
68 silly audit   '@react-types/grid': [ '3.3.6' ],
68 silly audit   '@react-types/link': [ '3.6.5' ],
68 silly audit   '@react-types/listbox': [ '3.7.4' ],
68 silly audit   '@react-types/menu': [ '3.10.5' ],
68 silly audit   '@react-types/numberfield': [ '3.8.15' ],
68 silly audit   '@react-types/overlays': [ '3.9.2' ],
68 silly audit   '@react-types/progress': [ '3.5.16' ],
68 silly audit   '@react-types/radio': [ '3.9.2' ],
68 silly audit   '@react-types/shared': [ '3.32.1' ],
68 silly audit   '@react-types/slider': [ '3.8.2' ],
68 silly audit   '@react-types/switch': [ '3.5.15' ],
68 silly audit   '@react-types/table': [ '3.13.4' ],
68 silly audit   '@react-types/tabs': [ '3.3.19' ],
68 silly audit   '@react-types/textfield': [ '3.12.6' ],
68 silly audit   '@react-types/tooltip': [ '3.4.21' ],
68 silly audit   '@rtsao/scc': [ '1.1.0' ],
68 silly audit   '@rushstack/eslint-patch': [ '1.13.0' ],
68 silly audit   '@standard-schema/spec': [ '1.0.0' ],
68 silly audit   '@swc/counter': [ '0.1.3' ],
68 silly audit   '@swc/helpers': [ '0.5.17', '0.5.15' ],
68 silly audit   '@tailwindcss/node': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
68 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
68 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
68 silly audit   '@tanstack/react-virtual': [ '3.11.3' ],
68 silly audit   '@tanstack/virtual-core': [ '3.11.3' ],
68 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
68 silly audit   '@types/estree': [ '1.0.8' ],
68 silly audit   '@types/geojson': [ '7946.0.16' ],
68 silly audit   '@types/geojson-vt': [ '3.2.5' ],
68 silly audit   '@types/json-schema': [ '7.0.15' ],
68 silly audit   '@types/json5': [ '0.0.29' ],
68 silly audit   '@types/leaflet': [ '1.9.12' ],
68 silly audit   '@types/node': [ '20.5.7' ],
68 silly audit   '@types/prop-types': [ '15.7.15' ],
68 silly audit   '@types/react': [ '18.3.3' ],
68 silly audit   '@types/react-dom': [ '18.3.0' ],
68 silly audit   '@types/supercluster': [ '7.1.3' ],
68 silly audit   '@typescript-eslint/eslint-plugin': [ '8.34.1' ],
68 silly audit   '@typescript-eslint/parser': [ '8.34.1' ],
68 silly audit   '@typescript-eslint/project-service': [ '8.34.1' ],
